??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@AEBVGArg@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,class cv::GArg const &)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@AEBVMat@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,class cv::Mat const &)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@AEBVMediaFrame@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,class cv::MediaFrame const &)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@AEBVOpaqueRef@detail@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,class cv::detail::OpaqueRef const &)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@AEBVRMat@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,class cv::RMat const &)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@AEBVUMat@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,class cv::UMat const &)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@AEBVVectorRef@detail@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,class cv::detail::VectorRef const &)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@Umonostate@util@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,struct cv::util::monostate)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@W4ArgKind@detail@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,enum cv::detail::ArgKind)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@W4GShape@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,enum cv::GShape)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@W4OpaqueKind@detail@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,enum cv::detail::OpaqueKind)
??6s11n@gapi@cv@@YAAEAUIOStream@012@AEAU3012@W4Storage@Data@gimpl@2@@Z;struct cv::gapi::s11n::IOStream & cv::gapi::s11n::operator<<(struct cv::gapi::s11n::IOStream &,enum cv::gimpl::Data::Storage)
??8CfgParam@onevpl@wip@gapi@cv@@QEBA_NAEBU01234@@Z;bool cv::gapi::wip::onevpl::CfgParam::operator==(struct cv::gapi::wip::onevpl::CfgParam const &)
??8GArrayDesc@cv@@QEBA_NAEBU01@@Z;bool cv::GArrayDesc::operator==(struct cv::GArrayDesc const &)
??8GBackend@gapi@cv@@QEBA_NAEBV012@@Z;bool cv::gapi::GBackend::operator==(class cv::gapi::GBackend const &)
??8GFrameDesc@cv@@QEBA_NAEBU01@@Z;bool cv::GFrameDesc::operator==(struct cv::GFrameDesc const &)
??8GMatDesc@cv@@QEBA_NAEBU01@@Z;bool cv::GMatDesc::operator==(struct cv::GMatDesc const &)
??8GOpaqueDesc@cv@@QEBA_NAEBU01@@Z;bool cv::GOpaqueDesc::operator==(struct cv::GOpaqueDesc const &)
??8GScalarDesc@cv@@QEBA_NAEBU01@@Z;bool cv::GScalarDesc::operator==(struct cv::GScalarDesc const &)
??8MatSize@cv@@QEBA_NAEBU01@@Z;bool cv::MatSize::operator==(struct cv::MatSize const &)
??8RNG@cv@@QEBA_NAEBV01@@Z;bool cv::RNG::operator==(class cv::RNG const &)
??8cv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator==(class cv::GMat const &,class cv::GMat const &)
??8cv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator==(class cv::GMat const &,class cv::GScalar const &)
??8cv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator==(class cv::GScalar const &,class cv::GMat const &)
??8cv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator==(class cv::Mat const &,class cv::Mat const &)
??8cv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator==(class cv::Mat const &,double)
??8cv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator==(double,class cv::Mat const &)
??8cv@@YA_NAEBVFileNodeIterator@0@0@Z;bool cv::operator==(class cv::FileNodeIterator const &,class cv::FileNodeIterator const &)
??8softdouble@cv@@QEBA_NAEBU01@@Z;bool cv::softdouble::operator==(struct cv::softdouble const &)
??8softfloat@cv@@QEBA_NAEBU01@@Z;bool cv::softfloat::operator==(struct cv::softfloat const &)
??9CfgParam@onevpl@wip@gapi@cv@@QEBA_NAEBU01234@@Z;bool cv::gapi::wip::onevpl::CfgParam::operator!=(struct cv::gapi::wip::onevpl::CfgParam const &)
??9GMatDesc@cv@@QEBA_NAEBU01@@Z;bool cv::GMatDesc::operator!=(struct cv::GMatDesc const &)
??9GScalarDesc@cv@@QEBA_NAEBU01@@Z;bool cv::GScalarDesc::operator!=(struct cv::GScalarDesc const &)
??9MatSize@cv@@QEBA_NAEBU01@@Z;bool cv::MatSize::operator!=(struct cv::MatSize const &)
??9cv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator!=(class cv::GMat const &,class cv::GMat const &)
??9cv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator!=(class cv::GMat const &,class cv::GScalar const &)
??9cv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator!=(class cv::GScalar const &,class cv::GMat const &)
??9cv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator!=(class cv::Mat const &,class cv::Mat const &)
??9cv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator!=(class cv::Mat const &,double)
??9cv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator!=(double,class cv::Mat const &)
??9cv@@YA_NAEBVFileNodeIterator@0@0@Z;bool cv::operator!=(class cv::FileNodeIterator const &,class cv::FileNodeIterator const &)
??9softdouble@cv@@QEBA_NAEBU01@@Z;bool cv::softdouble::operator!=(struct cv::softdouble const &)
??9softfloat@cv@@QEBA_NAEBU01@@Z;bool cv::softfloat::operator!=(struct cv::softfloat const &)
??AFileNode@cv@@QEBA?AV01@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;class cv::FileNode cv::FileNode::operator[](class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
??AFileNode@cv@@QEBA?AV01@H@Z;class cv::FileNode cv::FileNode::operator[](int)
??AFileNode@cv@@QEBA?AV01@PEBD@Z;class cv::FileNode cv::FileNode::operator[](char const *)
??AFileStorage@cv@@QEBA?AVFileNode@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;class cv::FileNode cv::FileStorage::operator[](class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
??AFileStorage@cv@@QEBA?AVFileNode@1@PEBD@Z;class cv::FileNode cv::FileStorage::operator[](char const *)
??AMatConstIterator@cv@@QEBAPEBE_J@Z;unsigned char const * cv::MatConstIterator::operator[](__int64)
??AMatSize@cv@@QEAAAEAHH@Z;int & cv::MatSize::operator[](int)
??AMatSize@cv@@QEBAAEBHH@Z;int const & cv::MatSize::operator[](int)
??AMatStep@cv@@QEAAAEA_KH@Z;unsigned __int64 & cv::MatStep::operator[](int)
??AMatStep@cv@@QEBAAEB_KH@Z;unsigned __int64 const & cv::MatStep::operator[](int)
??AScalar@own@gapi@cv@@QEAAAEANH@Z;double & cv::gapi::own::Scalar::operator[](int)
??AScalar@own@gapi@cv@@QEBAAEBNH@Z;double const & cv::gapi::own::Scalar::operator[](int)
??BFileNode@cv@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ;cv::FileNode::operator class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >(void)
??BFileNode@cv@@QEBAHXZ;cv::FileNode::operator int(void)
??BFileNode@cv@@QEBAMXZ;cv::FileNode::operator float(void)
??BFileNode@cv@@QEBANXZ;cv::FileNode::operator double(void)
??BGCompiled@cv@@QEBA_NXZ;cv::GCompiled::operator bool(void)
??BGStreamingCompiled@cv@@QEBA_NXZ;cv::GStreamingCompiled::operator bool(void)
??BGpuMatND@cuda@cv@@QEBA?AVGpuMat@12@XZ;cv::cuda::GpuMatND::operator class cv::cuda::GpuMat(void)
??BMatExpr@cv@@QEBA?AVMat@1@XZ;cv::MatExpr::operator class cv::Mat(void)
??BMatSize@cv@@QEBAPEBHXZ;cv::MatSize::operator int const *(void)
??BMatStep@cv@@QEBA_KXZ;cv::MatStep::operator unsigned __int64(void)
??BModel@dnn4_v20211004@dnn@cv@@QEBAAEAVNet@123@XZ;cv::dnn::dnn4_v20211004::Model::operator class cv::dnn::dnn4_v20211004::Net &(void)
??BProgramEntry@internal@ocl@cv@@QEBAAEAVProgramSource@23@XZ;cv::ocl::internal::ProgramEntry::operator class cv::ocl::ProgramSource &(void)
??BRNG@cv@@QEAACXZ;cv::RNG::operator signed char(void)
??BRNG@cv@@QEAAEXZ;cv::RNG::operator unsigned char(void)
??BRNG@cv@@QEAAFXZ;cv::RNG::operator short(void)
??BRNG@cv@@QEAAGXZ;cv::RNG::operator unsigned short(void)
??BRNG@cv@@QEAAHXZ;cv::RNG::operator int(void)
??BRNG@cv@@QEAAIXZ;cv::RNG::operator unsigned int(void)
??BRNG@cv@@QEAAMXZ;cv::RNG::operator float(void)
??BRNG@cv@@QEAANXZ;cv::RNG::operator double(void)
??BRNG_MT19937@cv@@QEAAHXZ;cv::RNG_MT19937::operator int(void)
??BRNG_MT19937@cv@@QEAAIXZ;cv::RNG_MT19937::operator unsigned int(void)
??BRNG_MT19937@cv@@QEAAMXZ;cv::RNG_MT19937::operator float(void)
??BRNG_MT19937@cv@@QEAANXZ;cv::RNG_MT19937::operator double(void)
??BStream@cuda@cv@@QEBAP8012@EBAXXZXZ;cv::cuda::Stream::operator void ( cv::cuda::Stream::*)(void)(void)
??BView@fluid@gapi@cv@@QEBA_NXZ;cv::gapi::fluid::View::operator bool(void)
??Bsoftdouble@cv@@QEBA?AUsoftfloat@1@XZ;cv::softdouble::operator struct cv::softfloat(void)
??Bsoftdouble@cv@@QEBANXZ;cv::softdouble::operator double(void)
??Bsoftfloat@cv@@QEBA?AUsoftdouble@1@XZ;cv::softfloat::operator struct cv::softdouble(void)
??Bsoftfloat@cv@@QEBAMXZ;cv::softfloat::operator float(void)
??DFileNodeIterator@cv@@QEBA?AVFileNode@1@XZ;class cv::FileNode cv::FileNodeIterator::operator*(void)
??DLineIterator@cv@@QEAAPEAEXZ;unsigned char * cv::LineIterator::operator*(void)
??DMatConstIterator@cv@@QEBAPEBEXZ;unsigned char const * cv::MatConstIterator::operator*(void)
??Dcv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator*(class cv::GMat const &,class cv::GScalar const &)
??Dcv@@YA?AVGMat@0@AEBV10@M@Z;class cv::GMat cv::operator*(class cv::GMat const &,float)
??Dcv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator*(class cv::GScalar const &,class cv::GMat const &)
??Dcv@@YA?AVGMat@0@MAEBV10@@Z;class cv::GMat cv::operator*(float,class cv::GMat const &)
??Dcv@@YA?AVMatExpr@0@AEBV10@0@Z;class cv::MatExpr cv::operator*(class cv::MatExpr const &,class cv::MatExpr const &)
??Dcv@@YA?AVMatExpr@0@AEBV10@AEBVMat@0@@Z;class cv::MatExpr cv::operator*(class cv::MatExpr const &,class cv::Mat const &)
??Dcv@@YA?AVMatExpr@0@AEBV10@N@Z;class cv::MatExpr cv::operator*(class cv::MatExpr const &,double)
??Dcv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator*(class cv::Mat const &,class cv::Mat const &)
??Dcv@@YA?AVMatExpr@0@AEBVMat@0@AEBV10@@Z;class cv::MatExpr cv::operator*(class cv::Mat const &,class cv::MatExpr const &)
??Dcv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator*(class cv::Mat const &,double)
??Dcv@@YA?AVMatExpr@0@NAEBV10@@Z;class cv::MatExpr cv::operator*(double,class cv::MatExpr const &)
??Dcv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator*(double,class cv::Mat const &)
??Dsoftdouble@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softdouble cv::softdouble::operator*(struct cv::softdouble const &)
??Dsoftfloat@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softfloat cv::softfloat::operator*(struct cv::softfloat const &)
??EFileNodeIterator@cv@@QEAA?AV01@H@Z;class cv::FileNodeIterator cv::FileNodeIterator::operator++(int)
??EFileNodeIterator@cv@@QEAAAEAV01@XZ;class cv::FileNodeIterator & cv::FileNodeIterator::operator++(void)
??ELineIterator@cv@@QEAA?AV01@H@Z;class cv::LineIterator cv::LineIterator::operator++(int)
??ELineIterator@cv@@QEAAAEAV01@XZ;class cv::LineIterator & cv::LineIterator::operator++(void)
??EMatConstIterator@cv@@QEAA?AV01@H@Z;class cv::MatConstIterator cv::MatConstIterator::operator++(int)
??EMatConstIterator@cv@@QEAAAEAV01@XZ;class cv::MatConstIterator & cv::MatConstIterator::operator++(void)
??ENAryMatIterator@cv@@QEAA?AV01@H@Z;class cv::NAryMatIterator cv::NAryMatIterator::operator++(int)
??ENAryMatIterator@cv@@QEAAAEAV01@XZ;class cv::NAryMatIterator & cv::NAryMatIterator::operator++(void)
??ESparseMatConstIterator@cv@@QEAA?AV01@H@Z;class cv::SparseMatConstIterator cv::SparseMatConstIterator::operator++(int)
??ESparseMatConstIterator@cv@@QEAAAEAV01@XZ;class cv::SparseMatConstIterator & cv::SparseMatConstIterator::operator++(void)
??ESparseMatIterator@cv@@QEAA?AV01@H@Z;class cv::SparseMatIterator cv::SparseMatIterator::operator++(int)
??ESparseMatIterator@cv@@QEAAAEAV01@XZ;class cv::SparseMatIterator & cv::SparseMatIterator::operator++(void)
??FMatConstIterator@cv@@QEAA?AV01@H@Z;class cv::MatConstIterator cv::MatConstIterator::operator--(int)
??FMatConstIterator@cv@@QEAAAEAV01@XZ;class cv::MatConstIterator & cv::MatConstIterator::operator--(void)
??Gcv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator-(class cv::GMat const &,class cv::GMat const &)
??Gcv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator-(class cv::GMat const &,class cv::GScalar const &)
??Gcv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator-(class cv::GScalar const &,class cv::GMat const &)
??Gcv@@YA?AVMatExpr@0@AEBV10@0@Z;class cv::MatExpr cv::operator-(class cv::MatExpr const &,class cv::MatExpr const &)
??Gcv@@YA?AVMatExpr@0@AEBV10@@Z;class cv::MatExpr cv::operator-(class cv::MatExpr const &)
??Gcv@@YA?AVMatExpr@0@AEBV10@AEBV?$Scalar_@N@0@@Z;class cv::MatExpr cv::operator-(class cv::MatExpr const &,class cv::Scalar_<double> const &)
??Gcv@@YA?AVMatExpr@0@AEBV10@AEBVMat@0@@Z;class cv::MatExpr cv::operator-(class cv::MatExpr const &,class cv::Mat const &)
??Gcv@@YA?AVMatExpr@0@AEBV?$Scalar_@N@0@AEBV10@@Z;class cv::MatExpr cv::operator-(class cv::Scalar_<double> const &,class cv::MatExpr const &)
??Gcv@@YA?AVMatExpr@0@AEBV?$Scalar_@N@0@AEBVMat@0@@Z;class cv::MatExpr cv::operator-(class cv::Scalar_<double> const &,class cv::Mat const &)
??Gcv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator-(class cv::Mat const &,class cv::Mat const &)
??Gcv@@YA?AVMatExpr@0@AEBVMat@0@@Z;class cv::MatExpr cv::operator-(class cv::Mat const &)
??Gcv@@YA?AVMatExpr@0@AEBVMat@0@AEBV10@@Z;class cv::MatExpr cv::operator-(class cv::Mat const &,class cv::MatExpr const &)
??Gcv@@YA?AVMatExpr@0@AEBVMat@0@AEBV?$Scalar_@N@0@@Z;class cv::MatExpr cv::operator-(class cv::Mat const &,class cv::Scalar_<double> const &)
??Gsoftdouble@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softdouble cv::softdouble::operator-(struct cv::softdouble const &)
??Gsoftdouble@cv@@QEBA?AU01@XZ;struct cv::softdouble cv::softdouble::operator-(void)
??Gsoftfloat@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softfloat cv::softfloat::operator-(struct cv::softfloat const &)
??Gsoftfloat@cv@@QEBA?AU01@XZ;struct cv::softfloat cv::softfloat::operator-(void)
??HIntrinsicParams@internal@cv@@QEAA?AU012@AEBVMat@2@@Z;struct cv::internal::IntrinsicParams cv::internal::IntrinsicParams::operator+(class cv::Mat const &)
??Hcv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator+(class cv::GMat const &,class cv::GMat const &)
??Hcv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator+(class cv::GMat const &,class cv::GScalar const &)
??Hcv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator+(class cv::GScalar const &,class cv::GMat const &)
??Hcv@@YA?AVMatExpr@0@AEBV10@0@Z;class cv::MatExpr cv::operator+(class cv::MatExpr const &,class cv::MatExpr const &)
??Hcv@@YA?AVMatExpr@0@AEBV10@AEBV?$Scalar_@N@0@@Z;class cv::MatExpr cv::operator+(class cv::MatExpr const &,class cv::Scalar_<double> const &)
??Hcv@@YA?AVMatExpr@0@AEBV10@AEBVMat@0@@Z;class cv::MatExpr cv::operator+(class cv::MatExpr const &,class cv::Mat const &)
??Hcv@@YA?AVMatExpr@0@AEBV?$Scalar_@N@0@AEBV10@@Z;class cv::MatExpr cv::operator+(class cv::Scalar_<double> const &,class cv::MatExpr const &)
??Hcv@@YA?AVMatExpr@0@AEBV?$Scalar_@N@0@AEBVMat@0@@Z;class cv::MatExpr cv::operator+(class cv::Scalar_<double> const &,class cv::Mat const &)
??Hcv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator+(class cv::Mat const &,class cv::Mat const &)
??Hcv@@YA?AVMatExpr@0@AEBVMat@0@AEBV10@@Z;class cv::MatExpr cv::operator+(class cv::Mat const &,class cv::MatExpr const &)
??Hcv@@YA?AVMatExpr@0@AEBVMat@0@AEBV?$Scalar_@N@0@@Z;class cv::MatExpr cv::operator+(class cv::Mat const &,class cv::Scalar_<double> const &)
??Hsoftdouble@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softdouble cv::softdouble::operator+(struct cv::softdouble const &)
??Hsoftfloat@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softfloat cv::softfloat::operator+(struct cv::softfloat const &)
??Icv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator&(class cv::GMat const &,class cv::GMat const &)
??Icv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator&(class cv::GMat const &,class cv::GScalar const &)
??Icv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator&(class cv::GScalar const &,class cv::GMat const &)
??Icv@@YA?AVMatExpr@0@AEBV?$Scalar_@N@0@AEBVMat@0@@Z;class cv::MatExpr cv::operator&(class cv::Scalar_<double> const &,class cv::Mat const &)
??Icv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator&(class cv::Mat const &,class cv::Mat const &)
??Icv@@YA?AVMatExpr@0@AEBVMat@0@AEBV?$Scalar_@N@0@@Z;class cv::MatExpr cv::operator&(class cv::Mat const &,class cv::Scalar_<double> const &)
??Kcv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator/(class cv::GMat const &,class cv::GMat const &)
??Kcv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator/(class cv::GMat const &,class cv::GScalar const &)
??Kcv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator/(class cv::GScalar const &,class cv::GMat const &)
??Kcv@@YA?AVMatExpr@0@AEBV10@0@Z;class cv::MatExpr cv::operator/(class cv::MatExpr const &,class cv::MatExpr const &)
??Kcv@@YA?AVMatExpr@0@AEBV10@AEBVMat@0@@Z;class cv::MatExpr cv::operator/(class cv::MatExpr const &,class cv::Mat const &)
??Kcv@@YA?AVMatExpr@0@AEBV10@N@Z;class cv::MatExpr cv::operator/(class cv::MatExpr const &,double)
??Kcv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator/(class cv::Mat const &,class cv::Mat const &)
??Kcv@@YA?AVMatExpr@0@AEBVMat@0@AEBV10@@Z;class cv::MatExpr cv::operator/(class cv::Mat const &,class cv::MatExpr const &)
??Kcv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator/(class cv::Mat const &,double)
??Kcv@@YA?AVMatExpr@0@NAEBV10@@Z;class cv::MatExpr cv::operator/(double,class cv::MatExpr const &)
??Kcv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator/(double,class cv::Mat const &)
??Ksoftdouble@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softdouble cv::softdouble::operator/(struct cv::softdouble const &)
??Ksoftfloat@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softfloat cv::softfloat::operator/(struct cv::softfloat const &)
??Lsoftdouble@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softdouble cv::softdouble::operator%(struct cv::softdouble const &)
??Lsoftfloat@cv@@QEBA?AU01@AEBU01@@Z;struct cv::softfloat cv::softfloat::operator%(struct cv::softfloat const &)
??MCfgParam@onevpl@wip@gapi@cv@@QEBA_NAEBU01234@@Z;bool cv::gapi::wip::onevpl::CfgParam::operator<(struct cv::gapi::wip::onevpl::CfgParam const &)
??MDMatch@cv@@QEBA_NAEBV01@@Z;bool cv::DMatch::operator<(class cv::DMatch const &)
??MGraphEdge@detail@cv@@QEBA_NAEBU012@@Z;bool cv::detail::GraphEdge::operator<(struct cv::detail::GraphEdge const &)
??Mcv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator<(class cv::GMat const &,class cv::GMat const &)
??Mcv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator<(class cv::GMat const &,class cv::GScalar const &)
??Mcv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator<(class cv::GScalar const &,class cv::GMat const &)
??Mcv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator<(class cv::Mat const &,class cv::Mat const &)
??Mcv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator<(class cv::Mat const &,double)
??Mcv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator<(double,class cv::Mat const &)
??Msoftdouble@cv@@QEBA_NAEBU01@@Z;bool cv::softdouble::operator<(struct cv::softdouble const &)
??Msoftfloat@cv@@QEBA_NAEBU01@@Z;bool cv::softfloat::operator<(struct cv::softfloat const &)
??Ncv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator<=(class cv::GMat const &,class cv::GMat const &)
??Ncv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator<=(class cv::GMat const &,class cv::GScalar const &)
??Ncv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator<=(class cv::GScalar const &,class cv::GMat const &)
??Ncv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator<=(class cv::Mat const &,class cv::Mat const &)
??Ncv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator<=(class cv::Mat const &,double)
??Ncv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator<=(double,class cv::Mat const &)
??Nsoftdouble@cv@@QEBA_NAEBU01@@Z;bool cv::softdouble::operator<=(struct cv::softdouble const &)
??Nsoftfloat@cv@@QEBA_NAEBU01@@Z;bool cv::softfloat::operator<=(struct cv::softfloat const &)
??OGraphEdge@detail@cv@@QEBA_NAEBU012@@Z;bool cv::detail::GraphEdge::operator>(struct cv::detail::GraphEdge const &)
??Ocv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator>(class cv::GMat const &,class cv::GMat const &)
??Ocv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator>(class cv::GMat const &,class cv::GScalar const &)
??Ocv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator>(class cv::GScalar const &,class cv::GMat const &)
??Ocv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator>(class cv::Mat const &,class cv::Mat const &)
??Ocv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator>(class cv::Mat const &,double)
??Ocv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator>(double,class cv::Mat const &)
??Osoftdouble@cv@@QEBA_NAEBU01@@Z;bool cv::softdouble::operator>(struct cv::softdouble const &)
??Osoftfloat@cv@@QEBA_NAEBU01@@Z;bool cv::softfloat::operator>(struct cv::softfloat const &)
??Pcv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator>=(class cv::GMat const &,class cv::GMat const &)
??Pcv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator>=(class cv::GMat const &,class cv::GScalar const &)
??Pcv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator>=(class cv::GScalar const &,class cv::GMat const &)
??Pcv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator>=(class cv::Mat const &,class cv::Mat const &)
??Pcv@@YA?AVMatExpr@0@AEBVMat@0@N@Z;class cv::MatExpr cv::operator>=(class cv::Mat const &,double)
??Pcv@@YA?AVMatExpr@0@NAEBVMat@0@@Z;class cv::MatExpr cv::operator>=(double,class cv::Mat const &)
??Psoftdouble@cv@@QEBA_NAEBU01@@Z;bool cv::softdouble::operator>=(struct cv::softdouble const &)
??Psoftfloat@cv@@QEBA_NAEBU01@@Z;bool cv::softfloat::operator>=(struct cv::softfloat const &)
??R?$DefaultDeleter@UCvCapture@@@cv@@QEBAXPEAUCvCapture@@@Z;void cv::DefaultDeleter<struct CvCapture>::operator()(struct CvCapture *)
??R?$DefaultDeleter@UCvMat@@@cv@@QEBAXPEAUCvMat@@@Z;void cv::DefaultDeleter<struct CvMat>::operator()(struct CvMat *)
??R?$DefaultDeleter@UCvMatND@@@cv@@QEBAXPEAUCvMatND@@@Z;void cv::DefaultDeleter<struct CvMatND>::operator()(struct CvMatND *)
